Repository URL,Commit ID
"['https://github.com/spiral-project/ihatemoney', '7fd18288888b7cc913382da2f3d1020815d74cdf']","['https://github.com/spiral-project/ihatemoney', '8d77cf5d5646e1d2d8ded13f0660638f57e98471']"
"['https://github.com/javaserverfaces/mojarra', '3d476326c7ff32fe17357ac44a7fe194874df246']","['https://github.com/javaserverfaces/mojarra', '9827e56928abd657a7e7887f7e82ac9bc8a9c10b']"
"['https://github.com/apache/hive', '63df42966cf44ffdd20d3fcdcfb70738c0432ab']","['https://github.com/apache/hive', '0330c1c0b62f3c2e6a4744048578dea55193b62']"
"['https://github.com/spring-projects/spring-webflow', '57f2ccb66946943fbf3b3f2165eac1c8eb6b1523']","['https://github.com/spring-projects/spring-webflow', 'ec3d54d2305e6b6bce12f770fec67fe63008d45']"
"['https://github.com/spring-projects/spring-security.git', '2cb99f079152ac05cee5c90457c7feb3bb2de55']","['https://github.com/spring-projects/spring-security.git', '934937d9c1dc20c396b96c08310b72cfa627acb']"
"['https://github.com/apache/struts', '030ffa33543f8953306ed0c0dc815c7fb74d7129']","['https://github.com/apache/struts', '8e67b9144aa643769b261e2492cb561e04d016ab']"
"['https://gitbox.apache.org/repos/asf/struts.git', '5f54b8d087f5125d96838aafa5f64c2190e6885b']","['https://gitbox.apache.org/repos/asf/struts.git', 'b4265d369dc29d57a9f2846a85b26598e83f3892']"
"['https://github.com/undertow-io/undertow', 'c46b7b49c5a561731c84a76ee52244369af1af8']","['https://github.com/undertow-io/undertow', 'dc22648efe16968242df5d793e3418afafcb36c']"
"['https://github.com/AsyncHttpClient/async-http-client', '3c9152e2c75f7e8b654beec40383748a14c6b51b']","['https://github.com/AsyncHttpClient/async-http-client', 'a894583921c11c3b01f160ada36a8bb9d5158e9']"
"['https://github.com/apache/cxf', '7d5d2c7a019dd1e1d0566daf9f1ed5b7b0dd66b7']","['https://github.com/apache/cxf', '69953c8320629d9e44bee3419fb7b634d04a43da']"
"['https://github.com/vert-x3/vertx-web', '98891b1d9e022b467a3e4674aca4d1889849b1d']","['https://github.com/vert-x3/vertx-web', 'f42b193b15a29b772fc576b2d0f2497e7474a7e']"
"['https://github.com/apache/deltaspike', '5383f44b117a31d9fc9fcd3c156e1e801e24aedd']","['https://github.com/apache/deltaspike', 'beae6e12f64e1a0066c3add17a4bfcca2ee0fb2c']"
"['https://github.com/apache/hbase', '18f07455ea9be4166dabb9b590f5a037374830b']","['https://github.com/apache/hbase', '7206ef6427d12785b797797a00153b5437e21cb']"
"['https://github.com/infinispan/infinispan', '1deadcb1c74ea0337abd5382c0150b000f6b106f']","['https://github.com/infinispan/infinispan', '2944b0d1369a230bde88392b222921537c99331e']"
"['https://gitbox.apache.org/repos/asf/struts.git', 'eccc31ebce5430f9e91b9684c63eaaf885e603f9']","['https://gitbox.apache.org/repos/asf/struts.git', 'a0fdca138feec2c2e94eb75ca1f8b76678b4d152']"
"['https://github.com/FasterXML/jackson-databind', '051bd5e447fbc9539e12a4fe90eb989dba0c656']","['https://github.com/FasterXML/jackson-databind', '27b4defc270454dea6842bd9279f17387eceb73']"
"['https://gitbox.apache.org/repos/asf/struts.git', '237432512df0e27013f7c7b9ab59fdce44ca34a5']","['https://gitbox.apache.org/repos/asf/struts.git', '27ca165ddbf81c84bafbd083b99a18d89cc49ca7']"
"['https://github.com/apache/struts', '04fcefa44bae1263c7cad6986a9dafed67f0164']","['https://github.com/apache/struts', 'ff8b655c4b04cae41e5ad00df0a7482333e7a25']"
"['https://github.com/apache/struts.git', '6bd694b7980494c12d49ca1bf39f12aec3e03e2f:2_5_x']","['https://github.com/apache/struts.git', '98d2692e434fe7f4d445ade24fe2c9860de1c13f:2_3_x']"
"['https://github.com/apache/activemq-artemis', '0f081e96a504a87a674a873e91e49e7a258216e']","['https://github.com/apache/activemq-artemis', '76b1f9cf8faa4797122ac71273b507bf146e1c0']"
"['https://github.com/apache/hadoop', '04b8a19f81ee616c315eec639642439b3a18ad9']","['https://github.com/apache/hadoop', '82ec5dbb2505066da8a6ed008d943b5ada027b1']"
"['https://github.com/apache/tomcat', '3e54b2a6314eda11617ff7a7b899c251e222b1a1']","['https://github.com/apache/tomcat', '4d637bc3986e5d09b9363e2144b8ba74fa6eac3a']"
"['https://github.com/spring-projects/spring-framework.git', '741b4b229ae032bd17175b46f98673ce0bd2d485']","['https://github.com/spring-projects/spring-framework.git', '75e08695a04980dbceae6789364717e9d8764d58']"
"['https://github.com/spring-projects/spring-framework', '874859493bbda59739c38c7e52eb3625f247b93']","['https://github.com/spring-projects/spring-framework', 'b80c13b722bb207ddf43f53a007ee3ddc1dd2e2']"
"['https://github.com/netty/netty', '524156f164a910b8b0978d27a2c700a19cd8048']","['https://github.com/netty/netty', '9e2c400f89c5badc39919f811179d3d42ac5257c']"
"['https://github.com/perwendel/spark', '030e9d00125cbd1ad759668f85488aba1019c668']","['https://github.com/perwendel/spark', 'db45b5640ab577057e630b1c14bd537517aa5a29']"
"['https://github.com/spring-projects/spring-framework.git', '8e096aeef55287dc829484996c9330cf755891a1']","['https://github.com/spring-projects/spring-framework.git', 'c6503ebbf7c9e21ff022c58706dbac5417b2b5eb']"
"['https://github.com/apache/struts.git', '086b63735527d4bb0c1dd0d86a7c0374b825ff2']","['https://github.com/apache/struts.git', '0d6442bab5b44d93c4c2e63c5335f0a331333b9']"
"['https://github.com/apache/shiro', 'fdddd7cb982d9be69ea6b74bbe183fa47a22e5e']","['https://github.com/apache/shiro', '83d8dacd273c8f6d70e6b1aa4f240d4f7a408c2']"
"['https://github.com/bcgit/bc-java', '22467b6e8fe19717ecdf201c0cf91bacf04a55ad']","['https://github.com/bcgit/bc-java', '73780ac522b7795fc165630aba8d5f5729acc839']"
"['https://github.com/apache/karaf', 'e36a7a66fa08eb5eb253b2b0cec262ffbdef072']","['https://github.com/apache/karaf', 'fef9a618f11a670dc040d903a4b0f9bbc9f3e9c']"
"['https://github.com/apache/xerces2-j', '266e837852e0f0e3c8c1ad572b6fc4dbb4ded17']","['https://github.com/apache/xerces2-j', '628cbc7142ef9acfb61b8e571aab63504235849']"
"['https://github.com/undertow-io/undertow', '882d5884f2614944a0c2ae69bafd9d13bfc5b64']","['https://github.com/undertow-io/undertow', '7f22aa0090296eb00280f878e3731bb71d40f9e']"
"['https://github.com/facebook/fbthrift', '08c2d412adb214c40bb03be7587057b25d053030']","['https://github.com/facebook/fbthrift', '71c97ffdcb61cccf1f8267774e873e21ebd3ebd3']"
"['https://github.com/spring-projects/spring-framework', 'dac97f1b7dac3e70ff603fb6fc9f205b95dd6b01']","['https://github.com/spring-projects/spring-framework', 'f2694a8ed93f1f63f87ce45d0bb638478b426acd']"
"['https://gitbox.apache.org/repos/asf/activemq.git', '729c4731574ffffaf58ebefdbaeb3bd19ed1c7b7']","['https://gitbox.apache.org/repos/asf/activemq.git', '9fd5cb7dfe0fcc431f99d5e14206e0090e72f36b']"
"['https://git-wip-us.apache.org/repos/asf/activemq.git', '338a74dfa42a7b19d39adecacfa5f626a050e807']","['https://git-wip-us.apache.org/repos/asf/activemq.git', 'b8fc78ec6c367cbe2a40a674eaec64ac3d7d1ec']"
"['https://github.com/apache/activemq', '48cd61dda07c1ef212d0e9dce5a4398983faf79']","['https://github.com/apache/activemq', '58382283330f7c7b110c7afd8ef4ca264878653']"
"['https://github.com/SmartBear/soapui', '429cb2142c536b40a52666d9efc72ec8e5e9235e']","['https://github.com/SmartBear/soapui', 'a4755e6b10c813c6efbe3b8e8a81a61027a8595a']"
"['https://github.com/apache/logging-log4j2', '6851b5']","['https://github.com/apache/logging-log4j2', 'fb91a3']"
"['https://github.com/saltstack/salt', '22d2f7a1ec93300c34e8c42d14ec39d51e610b5c']","['https://github.com/saltstack/salt', 'b49d0d4b5ca5c6f31f03e2caf97cef1088eeed81']"
"['https://github.com/spring-cloud/spring-cloud-netflix', '624bbc8b50f7b5b6a1addc62040e4f2587f24f1']","['https://github.com/spring-cloud/spring-cloud-netflix', 'a9f0315aad10fed83d98e5d143a82a5bf859c54']"
"['https://github.com/apache/struts', '01584fabc74635d63a1b2670f18d8fcd1ee046cc']","['https://github.com/apache/struts', 'fd27e5cc748420a53d51e0e19a10efe8c582c2c0']"
"['https://github.com/apache/spark', '9416b7c54bdf5613c1a65e6d1779a87591c6c9b']","['https://github.com/apache/spark', 'c80d5f7aa0fd9e7b37e1bf4175204750098a44a']"
"['https://github.com/eclipse/jetty.project', '53e8bc2a636707e896fd106fbee3596823c2cdc']","['https://github.com/eclipse/jetty.project', 'a51920d650d924cc2cea011995624b394437c6e']"
"['https://github.com/apache/kylin', '1f9f44ceb818b46518176e81c6dea5a0d12750c']","['https://github.com/apache/kylin', 'e373c64c96a54a7abfe4bccb82e8feb60db0474']"
"['https://github.com/belaban/JGroups', '38a882331035ffed205d15a5c92b471fd09659c']","['https://github.com/belaban/JGroups', 'fba182c14075789e1d2c976d50d9018c671ad0b']"
"['https://github.com/undertow-io/undertow', '85d4478e598105fe94ac152d3e11e388374e8b8']","['https://github.com/undertow-io/undertow', 'f404cb68448c188f4d51b085b7fe4ac32bde26e']"
"['https://github.com/jenkinsci/ec2-plugin', '550d633e6da563fa5929654248996d60dce03067']","['https://github.com/jenkinsci/ec2-plugin', '78c3c49a227ac8eccb8b1be7193d5605363fe251']"
"['https://github.com/FasterXML/jackson-modules-java8', 'ba27ce5909dfb49bcaf753ad3e04ecb980010b0b']","['https://github.com/FasterXML/jackson-modules-java8', '7de5c8dcd7e2f59f4f5a0c6c9b92cc9e785f9eac']"
"['https://github.com/apache/camel', '4491c080cb6c8659fc05441e49307b7d4349aa56']","['https://github.com/apache/camel', '8386d8f7260143802553bc6dbae2880d6c0bafda']"
"['https://github.com/airsonic/airsonic', '3e07ea52885f88d3fbec444dfd592f27bfb65647']","['https://github.com/airsonic/airsonic', '268dc6e13dd1d84f309db3a4bd7d0d864c4b5bf1']"
"['https://github.com/urllib3/urllib3', '9b76785331243689a9d52cef3db05ef7462cb02d']","['https://github.com/urllib3/urllib3', 'efddd7e7bad26188c3b692d1090cba768afa9162']"
"['https://github.com/spring-projects/spring-framework.git', 'd63cfc8eebc396be009e733a81ebb4c984811f6e']","['https://github.com/spring-projects/spring-framework.git', 'dc5b5ca8ee09c890352f89b2dae58bc0132d6545']"
"['https://github.com/apache/mina', '294b8ce638df6e237e819537b333e02853bb612']","['https://github.com/apache/mina', '73e881ad935e5aa6080b90585ac8dc8ddfc377e']"
"['https://android.googlesource.com/platform//external/conscrypt.git', '4c9f9c2201116acf790fca25af43995d29980ee0']","['https://android.googlesource.com/platform//external/conscrypt.git', 'c4ab1b959280413fb11bf4fd7f6b4c2ba38bd779']"
"['https://github.com/apache/struts', '3cfe34fefedcf0fdcfcb061c0aea34a715b7de6']","['https://github.com/apache/struts', '630e1ba065a8215c4e9ac03bfb09be9d655c2b6e']"
"['https://gitbox.apache.org/repos/asf/struts.git', '2306f5f7fad7f0157f216f34331238feb0539fa']","['https://gitbox.apache.org/repos/asf/struts.git', '637ad1c3707266c33daabb18d7754e795e6681f']"
"['https://github.com/FasterXML/jackson-databind', '73c1c2cc76e6cdd7f3a5615cbe3207fe96e4d3db']","['https://github.com/FasterXML/jackson-databind', 'd4983c740fec7d5576b207a8c30a63d3ea7443de']"
"['https://github.com/spring-projects/spring-framework', 'ab2410c754b67902f002bfcc0c3895bd7772d39']","['https://github.com/spring-projects/spring-framework', 'e02ff3a0da50744b0980d5d665fd242eedea767']"
"['https://github.com/apache/struts', '3cfe34fefedcf0fdcfcb061c0aea34a715b7de6']","['https://github.com/apache/struts', '630e1ba065a8215c4e9ac03bfb09be9d655c2b6e']"
"['https://github.com/spring-projects/spring-framework', '1db7e02de3eb0c011ee6681f5a12eb9d166fea8']","['https://github.com/spring-projects/spring-framework', 'd3acf45ea4db51fa5c4cbd0bc0e7b6d9ef805e6']"
"['https://github.com/spring-projects/spring-framework.git', '2ae6a6a3415eebc57babcb9d3e5505887eda6d8']","['https://github.com/spring-projects/spring-framework.git', '7387cb990e35b0f1b573faf29d4f9ae183d7a5e']"
"['https://github.com/micronaut-projects/micronaut-core', '9d1eff5c8df1d6cda1fe00ef046729b2a6abe7f1']","['https://github.com/micronaut-projects/micronaut-core', '6deb60b75517f80c57b42d935f07955c773b766d']"
"['https://github.com/apache/zookeeper', '75411ab34a3d53c43c2d508b12314a9788aa417']","['https://github.com/apache/zookeeper', '6d9fc04c052adbc79bbbb1c63f3f00c816fb8e5']"
"['https://github.com/spring-projects/spring-framework.git', '8e096aeef55287dc829484996c9330cf755891a1']","['https://github.com/spring-projects/spring-framework.git', 'c6503ebbf7c9e21ff022c58706dbac5417b2b5eb']"
"['https://github.com/apache/karaf', '3e4c4bed2d08e81ca5961ab5fcadab23470db1c']","['https://github.com/apache/karaf', '2ccfba48bdfac6c2cd09c8f058641da0011e4c7']"
"['https://github.com/cloudfoundry/uaa', '3f0730a015d10166de23b7e036743c185f0576a6']","['https://github.com/cloudfoundry/uaa', '95b7d9e7fae534a362b98de1df5bf501cd52c481']"
"['https://github.com/vert-x3/vertx-web', 'ac8692c618d6180a9bc012a2ac8dbec821b1a97']","['https://github.com/vert-x3/vertx-web', 'd814d22ade14bafec47c4447a4ba9bff090f05e']"
"['https://gitbox.apache.org/repos/asf/struts.git', '352306493971e7d5a756d61780d57a76eb1f519a']","['https://gitbox.apache.org/repos/asf/struts.git', '6b8272ce47160036ed120a48345d9aa884477228']"
"['https://github.com/apache/nifi', '95746d346cddbd6134c4b28fdc39d5813a626f97']","['https://github.com/apache/nifi', 'd7c29f46378379fb596e4d1e59d1a3c41063db5b']"
"['https://github.com/spring-projects/spring-framework/', '002546b3e4b8d791ea6acccb81eb3168f51abb15']","['https://github.com/spring-projects/spring-framework/', '996f701a1916d10202c1d0d281f06ab1f2e1117e']"
"['https://github.com/spring-projects/spring-data-commons', '371f6590c509c72f8e600f3d05e110941607fba']","['https://github.com/spring-projects/spring-data-commons', '3d8576fe4e4e71c23b9e6796b32fd56e51182ee']"
"['https://github.com/apache/cxf', '2de7e14eb95626fffef6f61365186de9a1c9de3']","['https://github.com/apache/cxf', '8b40fdba289c62f4defae51c1f76860f0159c44']"
"['https://gitbox.apache.org/repos/asf/struts.git', '19494718865f2fb7da5ea363de3822f87fbda26']","['https://gitbox.apache.org/repos/asf/struts.git', '6dd6e5cfb7b5e020abffe7e8091bd63fe97c10a']"
"['https://github.com/spring-projects/spring-data-commons', 'ae1dd2741ce06d44a0966ecbd6f47beabde2b65']","['https://github.com/spring-projects/spring-data-commons', 'b1a20ae1e82a63f99b3afc6f2aaedb3bf4dc432']"
"['https://github.com/apache/cxf', 'dc6229b0272d39065393677ee607be9ca3b0d216']","['https://github.com/apache/cxf', '3c23fa3b3c24c328bbc6d71c509668cb10b0ea31']"
"['https://github.com/apache/directory-ldap-api', '075b70a733d7af150b3d85684149ff5f029f7fd']","['https://github.com/apache/directory-ldap-api', '5faa6a71606a22a7503d401911875ec3a355cac']"
"['https://github.com/apache/tika', '62926cae31a02d4f23d21148435804b96c543cc']","['https://github.com/apache/tika', '8a6a9e1344f5b10ebfa1a189dc3c30d0da2b9d4']"
"['http://svn.apache.org/repos/asf/tomcat', '1086349']","['http://svn.apache.org/repos/asf/tomcat', '1086352']"
"['https://github.com/spring-projects/spring-ws', '1f05307d61d525ed74a7d6d70a2a3b132948cdfc']","['https://github.com/spring-projects/spring-ws', 'd1c87ab466df43f4a615a6ecee6f0d7039cf4e4']"
"['https://github.com/dropwizard/dropwizard', '74e211514db951a67b0e9ff75b0102704d4b204']","['https://github.com/dropwizard/dropwizard', 'd5a512f7abf965275f2a6b913ac4fe778e42424']"
"['https://github.com/jupyter/notebook', '08c4c898182edbe97aadef1815cce50448f975cb']","['https://github.com/jupyter/notebook', '70fe9f0ddb3023162ece21fbb77d5564306b913b']"
"['https://github.com/cloudfoundry-incubator/credhub', '46ae8627a6887d0c810905585b40845193b9a9f8']","['https://github.com/cloudfoundry-incubator/credhub', '632951898a2f1474f699094200367fb405397127']"
"['https://github.com/apache/ignite', '82a7b8209fcf56971d12cb10410a38ed632215b']","['https://github.com/apache/ignite', 'bc374f85ca4a5e69572902d2167fe6bedebd40a']"
"['https://github.com/HubSpot/jinjava', '1b9aaa4b420c58b4a301cf4b7d26207f1c8d1165']","['https://github.com/HubSpot/jinjava', '5dfa5b87318744a4d020b66d5f7747acc36b213b']"
"['https://github.com/FasterXML/jackson-databind', '28badf7ef60ac3e7ef151cd8e8ec010b8479226']","['https://github.com/FasterXML/jackson-databind', '7487cf7eb14be2f65a1eb108e8629c07ef45e0a']"
"['https://github.com/rhuss/jolokia', '1b360b8889f0ed51165a8d1ac55dd8e0aa2dfd4']","['https://github.com/rhuss/jolokia', 'fd7b93da30c61a45bac10d8b311f1b79a74910f']"
"['https://github.com/undertow-io/undertow', '8804170ce3186bdd83b486959399ec7ac0f59d0f']","['https://github.com/undertow-io/undertow', 'facb33a5cedaf4b7b96d3840a08210370a806870']"
"['https://github.com/apache/cassandra', '63f4da90c3c51d230c535265786dbc7a33c1ace9']","['https://github.com/apache/cassandra', 'd28f769fc6dae2ddbc150723a4069c765fc80c08']"
"['https://github.com/apache/lucene-solr', '49a3f0a11d41f7124b893a08dc9e67594c32e2e']","['https://github.com/apache/lucene-solr', 'b52bf267c7aa528b282d09c637344650f903495']"
"['https://gitbox.apache.org/repos/asf/struts.git', '5f54b8d087f5125d96838aafa5f64c2190e6885b']","['https://gitbox.apache.org/repos/asf/struts.git', 'b4265d369dc29d57a9f2846a85b26598e83f3892']"
"['https://github.com/spring-projects/spring-framework.git', '1c5cab2a4069ec3239c531d741aeb07a434f521b']","['https://github.com/spring-projects/spring-framework.git', 'edba32b3093703d5e9ed42b5b8ec23ecc1998398']"
"['https://github.com/eclipse/jetty.project', 'b929f5c2db9faae0164d94a33f9ec919c78e7673']","['https://github.com/eclipse/jetty.project', 'ca77bd384a2970cabbbdab25cf6251c6fb76cd21']"
"['https://github.com/FasterXML/jackson-databind', '28badf7ef60ac3e7ef151cd8e8ec010b8479226']","['https://github.com/FasterXML/jackson-databind', '7487cf7eb14be2f65a1eb108e8629c07ef45e0a']"
"['https://github.com/apache/cxf', '4aede7c6a083c65299ec0465d26b1c29b8124eef']","['https://github.com/apache/cxf', 'c8de1a1b497f8c525fb19ed8b0a5e6c289edb323']"
"['https://github.com/spring-projects/spring-data-rest', '824e51a1304bbc8334ac0b96ffaef588177e6cc']","['https://github.com/spring-projects/spring-data-rest', '8f269e28fe8038a6c60f31a1c36cfda04795ab45']"
"['https://github.com/eclipse/jetty.project', '3e7b5f0fa918633ec24bd1bc23d6ee76d32c7729']","['https://github.com/eclipse/jetty.project', '4df5647f6dfdc5fa7abb812afe9290d60b17c098']"
"['https://github.com/apache/hadoop', 'bbe3b0857d383c5e4dc4a7ade90a88a3e24338b']","['https://github.com/apache/hadoop', '0319e74c2512d47d47ab9df834f5b6455be7d968']"
"['https://gitbox.apache.org/repos/asf/activemq.git', '028a33ea7d73fabe6161defffdbfc85578328a68']","['https://gitbox.apache.org/repos/asf/activemq.git', '24ad36778534c5ac888f880837075449169578ad']"
"['https://github.com/netty/netty', '017a9658c97ff1a1355c31a6a1f8bd1ea6f21c8']","['https://github.com/netty/netty', '39cafcb05c99f2aa9fce7e6597664c9ed6a63a9']"
"['https://github.com/FasterXML/jackson-databind/', 'fcfc4998ec23f0b1f7f8a9521c2b317b6c25892b']","['https://github.com/FasterXML/jackson-databind/', '83b928dab9ba6ef81cf48987fcd12071e1ddb0c9']"
"['https://github.com/open-iscsi/rtslib-fb', 'b23d061ee0fa7924d2cdce6194c313b9ee06c468']","['https://github.com/open-iscsi/rtslib-fb', 'dffcf83bead64e959505d64ad587768647caab3a']"
"['https://github.com/apache/cxf', '6c3990144b56097502aa9f3ec9c06f303110902']","['https://github.com/apache/cxf', 'fd85803a73ad46f36816bcb55ed1c4f4b4c4312']"
"['https://github.com/apache/kylin', '58fad56ac6aaa43c6bd8f962d7f2d84438664092']","['https://github.com/apache/kylin', '9cc3793ab2f2f0053c467a9b3f38cb7791cd436a']"
"['https://github.com/cloudfoundry/uaa', '5eab756eaf4bb397302f00fbd0273f2470009d38']","['https://github.com/cloudfoundry/uaa', '78731f8aa37a53385d0194821a5356ab66e2138']"
"['https://github.com/apache/karaf', '434e52502528e91e20d2f87cec7732f1e6e554c']","['https://github.com/apache/karaf', 'cfa213ad680ded70b70bf0c648891a06386ef63']"
"['https://github.com/spring-projects/spring-security', '7b8fa90d96aaf751a3256fa755d5f17e081c20f']","['https://github.com/spring-projects/spring-security', 'fed15f2b01b763158f6650afa13059203366974']"
"['https://github.com/Silverpeas/Silverpeas-Core', '3ca3103ebc0813a3b2b4bcb89ca12f5257696e2']","['https://github.com/Silverpeas/Silverpeas-Core', '817f3c7ea3895aececff1e2e3bd3bb9f9564d04']"
"['https://github.com/apache/ranger', '8618870d1b4acfae4114dd247a362cfa8493ab9']","['https://github.com/apache/ranger', 'da3a3233d5679284142eb2887c91a754a0da70b']"
"['https://github.com/apache/tomcat', '5bc4e6']","['https://github.com/apache/tomcat', '7f0221']"
"['https://github.com/apache/tika', '750d7790c7d8ba766f2794fac79521d5870eadf']","['https://github.com/apache/tika', 'ab8a9ed830ec710a32e4ffdf4989aea3aaea92e']"
"['https://github.com/apache/cxf', '896bd961cbbb6b8569700e5b70229f78f94ad9d']","['https://github.com/apache/cxf', '8bd915bfd7735c248ad660059c6b6ad26cdbcdf6']"
"['https://github.com/numpy/numpy', '0bb46c1448b0d3f5453d5182a17ea7ac5854ee15']","['https://github.com/numpy/numpy', '961c43da78bf97ce63183b27c338db7ea77bed8']"
"['https://github.com/apache/shiro', '3708d7907016bf2fa12691dff6ff0def1249b8ce']","['https://github.com/apache/shiro', 'c7c9c57d69a180dce679c5f26d4f6db64b250a7e']"
"['https://github.com/spring-projects/spring-security', '5dee8534cd1b92952d10cc56335b5d5856f48f3b']","['https://github.com/spring-projects/spring-security', '947d11f433b78294942cb5ea56e8aa5c3a0ca43']"
"['https://github.com/apache/karaf', '0c36c50bc158739c8fc8543122a6740c54adafc']","['https://github.com/apache/karaf', '1ffa6d1c4555cab9737d76b49142528b57cfdfc']"
"['https://github.com/spring-projects/spring-framework', '246a6db1cad205ca9b6fca00c544ab7443ba202']","['https://github.com/spring-projects/spring-framework', 'ff2228fdaf131d57b5c8c5918ee8d07c6dd9bba']"
"['https://github.com/restlet/restlet-framework-java', '97a8d1d62612683817c785e99c4166bcde8cf1c']","['https://github.com/restlet/restlet-framework-java', 'fe75aff3af23b879b984db7a2b6824cee0ef0fc']"
"['https://github.com/bcgit/bc-java', '4092ede58da51af9a21e4825fbad0d9a3ef5a223']","['https://github.com/bcgit/bc-java', 'cd98322b171b15b3f88c5ec871175147893c31e6']"
"['https://github.com/apache/cxf', 'a02e96ba1095596bef481919f16a90c5e80a92c']","['https://github.com/apache/cxf', 'ffee603ae648c25f6ce5aa01b92c3aa57ebd568']"
"['https://github.com/apache/cxf-fediz.git', '90c898335786211d253c0503453e2f8b93e0d3fe']","['https://github.com/apache/cxf-fediz.git', 'f65c961ea31e3c1851daba8e7e49fc37bbf77b19']"
